sumRanks	accuracyRank	speedRank	method	numTests	yearPublished	H5	citations	hindex	mindex	version	commits	contributors	relAge	relCites
1.170	0.570	0.599	abyss	21	2009	125	951	57	2.19	2.24	5475	29	0.46	0.02
0.250	0.250	0.000	adtex	1	2014	74	74	46	1.59	2	NA	NA	1.00	0.00
1.851	0.872	0.979	angle	1	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
1.000	0.750	0.250	antepiseeker	1	2010	44	115	NA	NA	2	31	1	0.60	0.00
1.700	0.950	0.750	apg	5	2008	63	317	24	1.85	1	NA	NA	0.88	0.27
1.864	0.955	0.909	arriba	1	NA	NA	NA	NA	NA	1	374	1.2	NA	NA
0.276	0.092	0.184	asgenseng	1	2015	219	16	NA	NA	1	NA	NA	0.78	0.00
0.591	0.591	0.000	baliphy	2	2006	125	255	80	3.48	3.5	14775	5	0.46	0.02
1.333	1.000	0.333	barry	1	1987	37	224	NA	NA	1	NA	NA	0.18	0.38
0.643	0.143	0.500	batalign	1	2015	219	9	65	2.41	1	NA	NA	0.78	0.00
0.929	0.357	0.571	bellerophontes	2	2012	125	38	17	1.42	1	NA	NA	0.20	0.00
0.667	0.167	0.500	bfast	1	2009	175	645	51	1.65	1	1310	4	0.13	0.01
1.111	0.444	0.667	bfc	1	2015	125	127	53	3.31	1	166	1	0.72	0.15
1.390	0.559	0.831	bicseq	2	2011	228	214	101	5.05	1	NA	NA	0.34	0.16
0.667	0.111	0.556	binpacker	1	2016	84	86	24	1.09	1	NA	NA	0.67	0.01
1.250	1.000	0.250	bismark	1	2011	125	2049	33	3.00	0.223	740	9	0.89	1.00
0.958	0.458	0.500	bismarkbowtiela	2	2011	125	2280	36	3.27	1.23	805	10	0.52	0.57
1.083	0.417	0.667	bismarkbowtielb	2	2011	125	2280	36	3.27	1.23	805	10	0.61	0.67
0.625	0.458	0.167	bismarkbowtielc	2	2011	125	2280	36	3.27	1.23	805	10	0.73	0.80
0.750	0.750	0.000	biss	1	2012	175	28	68	2.13	1	NA	NA	1.00	0.00
1.100	1.000	0.100	blastmegan	1	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
1.778	1.000	0.778	bless	1	2014	125	139	41	2.41	1	NA	NA	0.66	0.14
1.500	0.750	0.750	blue	1	2014	125	66	20	0.95	1	NA	NA	0.38	0.61
0.500	0.250	0.250	bmp	1	2014	32	176	13	1.30	1	NA	NA	0.33	0.00
2.000	1.000	1.000	boost	1	2010	85	449	30	0.77	1	NA	NA	0.75	1.00
1.309	0.514	0.795	bowtie	9	2009	114	16949	29	2.64	1.3	2201	12	0.17	0.53
1.200	0.800	0.400	bowtiestar	1	2009	114	16949	29	2.64	1.3	2201	12	0.40	0.40
1.306	0.417	0.889	bratbw	3	2010	125	71	NA	NA	1	NA	NA	0.35	0.00
1.307	0.323	0.985	breakdancer	2	2009	151	1295	NA	NA	1.36	622	11	0.06	0.90
0.367	0.245	0.122	breakseek	1	2015	219	14	39	2.29	1	NA	NA	0.78	0.00
0.878	0.000	0.878	breakseq	1	2010	154	199	174	6.00	2	73	2	0.20	0.13
0.778	0.444	0.333	bridger	1	2015	114	210	4	0.67	1.4	NA	NA	0.56	0.02
1.417	0.500	0.917	bsmap	3	2009	63	646	74	3.89	1	NA	NA	0.00	0.31
1.667	1.000	0.667	bsmooth	1	2012	114	452	83	2.52	1	27	1	0.74	0.03
0.500	0.000	0.500	bsseeker	1	2010	63	226	76	2.05	2.18	64	3	0.58	0.04
1.214	0.571	0.643	buckycon	1	2010	125	364	NA	NA	1	NA	NA	1.00	0.13
1.000	1.000	0.000	buckymrbayes	1	2010	125	364	NA	NA	1	NA	NA	0.50	0.17
1.000	0.800	0.200	buckymrbayesspa	1	2010	125	364	NA	NA	1	NA	NA	0.60	0.20
1.357	0.714	0.643	buckypop	1	2010	125	364	NA	NA	1	NA	NA	1.00	0.13
1.000	0.600	0.400	buckyraxml	1	2010	125	364	NA	NA	1	NA	NA	0.75	0.25
0.889	0.333	0.556	builder	1	1994	84	546	44	1.42	1	NA	NA	0.12	0.01
1.036	0.672	0.364	bwa	7	2009	125	24863	135	3.97	0.717	931	23	0.22	1.00
1.571	0.857	0.714	bwamem	1	2009	125	26851	135	3.97	0.717	931	23	0.00	1.00
1.000	0.714	0.286	bwapssm	1	2014	63	47	77	2.33	1.511	585	5	0.71	0.00
1.115	0.385	0.731	bwasw	1	2010	125	6706	135	3.97	0.717	931	23	0.42	0.24
0.213	0.064	0.149	calista	1	2019	NA	4	29	1.45	1	259	1	0.82	0.00
1.589	1.000	0.589	caml	2	2006	62	90	45	1.32	1	NA	NA	0.17	0.00
1.000	0.500	0.500	camp	1	2001	62	187	54	1.93	1	NA	NA	0.88	0.10
0.500	0.500	0.000	canu	1	2017	91	1980	45	2.50	2.1	10169	20	0.33	0.86
1.556	0.556	1.000	canvas	2	2016	125	67	NA	NA	1.4001613	1876	8	0.78	0.03
0.833	0.833	0.000	carma	2	2008	219	443	46	1.35	3	6	2	0.42	0.07
0.300	0.000	0.300	casdesigner	1	2015	125	146	66	2.44	1	NA	NA	0.25	0.19
1.000	0.600	0.400	ce	1	1998	NA	2365	73	1.46	1	NA	NA	0.71	0.26
